weight0,weight4,predictWeight,label1_2_3
87.8, ,81.7, ,83.06, ,1
46.0, ,44.9, ,44.22, ,2
59.9, ,56.2, ,57.27, ,2
70.0, ,66.5, ,67.0, ,2
61.0, ,58.1, ,58.35, ,2
67.4, ,63.6, ,64.55, ,2
58.6, ,56.5, ,56.16, ,2
70.0, ,64.6, ,66.86, ,1
61.5, ,58.0, ,58.9, ,2
65.6, ,63.8, ,62.78, ,2
56.1, ,55.5, ,53.9, ,3
57.0, ,55.0, ,54.68, ,2
63.7, ,60.6, ,60.89, ,2
58.4, ,56.7, ,55.87, ,2
52.4, ,50.8, ,50.14, ,2
59.9, ,57.5, ,57.49, ,2
57.5, ,55.4, ,55.2, ,2
84.4, ,79.7, ,80.12, ,2
66.5, ,64.4, ,63.57, ,2
63.5, ,61.5, ,60.74, ,2
55.4, ,54.5, ,53.16, ,3
58.8, ,57.8, ,56.28, ,3
47.8, ,46.2, ,46.0, ,2
65.5, ,63.3, ,62.53, ,2
75.4, ,73.2, ,71.38, ,3
54.5, ,51.2, ,52.34, ,2
63.1, ,61.4, ,60.33, ,2
55.7, ,53.3, ,53.55, ,2
65.5, ,63.0, ,62.71, ,2
64.0, ,58.0, ,61.07, ,1
53.4, ,51.6, ,51.33, ,2
66.7, ,62.9, ,63.77, ,2
71.6, ,68.4, ,68.1, ,2
55.5, ,54.1, ,53.33, ,2
57.0, ,55.7, ,54.66, ,2
80.7, ,77.0, ,76.38, ,2
56.9, ,55.4, ,54.38, ,2
59.0, ,56.6, ,56.53, ,2
55.5, ,52.7, ,53.19, ,2
73.2, ,69.5, ,69.51, ,2
60.8, ,60.2, ,58.18, ,3
50.0, ,48.9, ,48.12, ,2
84.3, ,79.6, ,79.84, ,2
54.7, ,53.8, ,52.59, ,3
62.4, ,58.1, ,59.68, ,1
62.1, ,59.6, ,59.35, ,2
67.6, ,64.0, ,64.41, ,2
66.2, ,63.5, ,62.86, ,2
51.0, ,48.7, ,48.98, ,2
46.0, ,45.8, ,44.26, ,3
79.9, ,76.9, ,75.69, ,3
59.0, ,57.2, ,56.4, ,2
67.8, ,65.5, ,64.68, ,2
59.2, ,55.7, ,56.82, ,2
51.0, ,49.1, ,49.03, ,2
81.5, ,76.5, ,77.27, ,2
62.0, ,59.8, ,59.38, ,2
52.5, ,50.9, ,50.45, ,2
53.2, ,52.0, ,51.12, ,2
68.0, ,64.0, ,65.03, ,2
59.0, ,57.3, ,56.47, ,2
70.9, ,67.6, ,67.5, ,2
68.4, ,66.7, ,65.2, ,3
82.0, ,76.9, ,77.73, ,2
85.9, ,83.1, ,81.5, ,3
67.5, ,64.6, ,64.42, ,2
66.0, ,64.3, ,63.24, ,2
95.4, ,90.3, ,90.32, ,2
70.0, ,64.6, ,66.97, ,1
56.0, ,53.5, ,53.8, ,2
67.5, ,63.8, ,64.46, ,2
61.8, ,59.4, ,59.06, ,2
55.6, ,54.5, ,53.52, ,2
60.1, ,56.0, ,57.63, ,1
69.5, ,65.0, ,66.16, ,2
56.0, ,52.3, ,53.82, ,1
61.6, ,59.9, ,58.9, ,2
67.5, ,63.6, ,64.63, ,2
70.0, ,65.3, ,66.92, ,1
80.9, ,78.8, ,76.78, ,3
101.0, ,97.2, ,95.54, ,3
61.2, ,60.5, ,58.41, ,3
68.6, ,67.4, ,65.25, ,3
67.0, ,64.5, ,64.07, ,2
53.5, ,51.0, ,51.3, ,2
77.8, ,73.7, ,73.92, ,2
68.2, ,65.9, ,64.73, ,2
54.5, ,52.9, ,52.36, ,2
64.0, ,62.0, ,61.29, ,2
72.0, ,67.0, ,68.61, ,1
56.6, ,54.9, ,54.29, ,2
55.6, ,54.3, ,53.42, ,2
77.5, ,73.5, ,73.5, ,2
56.0, ,55.2, ,53.81, ,3
64.8, ,61.0, ,61.97, ,2
69.5, ,66.5, ,66.35, ,2
70.0, ,67.3, ,67.01, ,2
82.0, ,78.3, ,77.64, ,2
56.0, ,53.4, ,53.72, ,2
89.9, ,86.4, ,85.08, ,3
64.3, ,60.3, ,61.51, ,1
60.5, ,58.6, ,58.06, ,2
54.6, ,54.0, ,52.49, ,3
65.1, ,62.7, ,62.02, ,2
61.7, ,59.3, ,59.01, ,2
71.8, ,67.0, ,68.19, ,2
63.7, ,61.4, ,60.96, ,2
61.4, ,58.2, ,58.67, ,2
54.5, ,52.3, ,52.27, ,2
67.5, ,64.9, ,64.21, ,2
62.5, ,58.6, ,59.8, ,1
57.7, ,56.4, ,55.44, ,2
60.2, ,56.5, ,57.67, ,2
63.0, ,59.1, ,60.18, ,2
70.0, ,68.2, ,66.79, ,3
57.5, ,56.0, ,54.99, ,2
71.3, ,67.1, ,67.89, ,2
63.3, ,60.8, ,60.61, ,2
82.0, ,78.4, ,77.59, ,2
60.1, ,56.7, ,57.63, ,2
62.7, ,58.3, ,60.07, ,1
61.7, ,60.6, ,59.09, ,3
60.2, ,58.7, ,57.61, ,2
52.5, ,50.2, ,50.5, ,2
52.1, ,50.0, ,50.13, ,2
61.9, ,58.0, ,59.21, ,1
59.0, ,55.2, ,56.48, ,1
54.0, ,53.0, ,51.91, ,2
60.8, ,57.6, ,58.19, ,2
73.0, ,68.5, ,69.73, ,1
58.2, ,55.2, ,55.81, ,2
65.0, ,62.2, ,62.17, ,2
54.4, ,53.0, ,52.21, ,2
84.0, ,80.0, ,79.68, ,2
73.0, ,71.0, ,69.48, ,3
64.5, ,63.1, ,61.64, ,3
98.6, ,91.5, ,93.5, ,1
56.4, ,56.1, ,53.94, ,3
59.9, ,57.4, ,57.16, ,2
88.7, ,86.7, ,83.93, ,3
60.0, ,57.0, ,57.23, ,2
62.8, ,59.2, ,60.08, ,2
64.3, ,61.3, ,61.25, ,2
61.0, ,57.0, ,58.51, ,1
70.8, ,69.4, ,67.06, ,3
54.0, ,52.3, ,51.88, ,2
63.0, ,60.5, ,60.24, ,2
54.0, ,53.5, ,51.86, ,3
64.6, ,61.5, ,61.77, ,2
89.2, ,82.1, ,84.77, ,1
58.5, ,55.3, ,56.14, ,2
79.2, ,76.0, ,75.32, ,2
53.8, ,49.0, ,51.62, ,1
72.9, ,71.0, ,69.41, ,3
71.5, ,68.6, ,68.08, ,2
101.0, ,94.5, ,95.57, ,2
57.5, ,54.8, ,55.15, ,2
49.0, ,48.8, ,46.9, ,3
54.2, ,52.0, ,52.14, ,2
56.1, ,54.3, ,53.78, ,2
59.0, ,55.1, ,56.41, ,1
56.5, ,53.8, ,53.98, ,2
66.0, ,62.9, ,62.95, ,2
65.0, ,63.5, ,61.95, ,3
65.0, ,61.7, ,62.04, ,2
51.3, ,50.0, ,49.36, ,2
88.7, ,86.5, ,84.01, ,3
81.6, ,79.5, ,77.34, ,3
54.0, ,51.7, ,51.88, ,2
63.0, ,61.5, ,60.17, ,3
61.2, ,59.4, ,58.54, ,2
66.0, ,61.9, ,62.78, ,2
56.6, ,52.5, ,54.08, ,1
63.5, ,59.0, ,60.64, ,1
72.1, ,69.8, ,68.4, ,3
66.5, ,65.0, ,63.6, ,3
72.5, ,69.5, ,69.1, ,2
64.5, ,62.7, ,61.61, ,2
55.2, ,53.2, ,53.04, ,2
88.3, ,85.5, ,83.57, ,3
77.3, ,75.8, ,73.28, ,3
57.5, ,53.9, ,55.17, ,1
92.0, ,86.5, ,87.04, ,2
65.2, ,59.3, ,62.45, ,1
58.5, ,55.2, ,56.1, ,2
71.5, ,67.1, ,68.16, ,2
59.7, ,57.7, ,57.02, ,2
70.5, ,68.3, ,67.27, ,2
60.0, ,55.0, ,57.45, ,1
66.2, ,61.2, ,63.31, ,1
71.0, ,67.0, ,67.6, ,2
74.9, ,67.8, ,71.11, ,1
67.0, ,63.0, ,63.89, ,2
62.4, ,60.4, ,59.74, ,2
66.8, ,62.2, ,63.84, ,1
64.6, ,63.0, ,61.67, ,3
62.3, ,60.2, ,59.4, ,2
48.0, ,45.5, ,46.27, ,2
60.9, ,57.0, ,58.24, ,1
56.0, ,53.5, ,53.76, ,2
53.0, ,50.8, ,50.94, ,2
69.7, ,68.0, ,66.48, ,3
53.5, ,52.0, ,51.45, ,2
66.0, ,62.0, ,63.15, ,2
55.7, ,52.9, ,53.5, ,2
69.5, ,67.0, ,66.46, ,2
89.0, ,86.0, ,84.17, ,3
62.3, ,58.7, ,59.43, ,2
85.0, ,82.0, ,80.5, ,3
73.9, ,70.6, ,70.17, ,2
48.4, ,45.7, ,46.61, ,2
101.1, ,93.9, ,95.76, ,1
76.0, ,73.5, ,72.35, ,2
52.8, ,49.0, ,50.79, ,1
48.7, ,46.2, ,46.93, ,2
52.4, ,51.4, ,50.34, ,2
58.8, ,57.4, ,56.39, ,2
61.0, ,56.1, ,58.49, ,1
49.3, ,47.1, ,47.4, ,2
73.2, ,70.0, ,69.26, ,2
96.0, ,92.4, ,90.96, ,3
73.0, ,69.0, ,69.46, ,2
63.0, ,60.1, ,60.31, ,2
95.7, ,91.8, ,90.78, ,2
54.3, ,53.1, ,52.08, ,2
64.0, ,61.8, ,61.22, ,2
71.5, ,70.0, ,68.15, ,3
66.0, ,63.0, ,63.07, ,2
61.5, ,57.3, ,58.85, ,1
49.6, ,45.9, ,47.66, ,1
88.8, ,84.2, ,84.04, ,2
77.8, ,76.8, ,73.89, ,3
80.6, ,76.5, ,76.27, ,2
49.2, ,47.9, ,47.39, ,2
81.7, ,78.0, ,77.48, ,2
52.0, ,51.0, ,49.96, ,2
61.3, ,59.5, ,58.37, ,2
88.5, ,86.1, ,83.97, ,3
66.5, ,63.6, ,63.56, ,2
88.0, ,83.4, ,83.18, ,2
68.8, ,66.5, ,65.69, ,2
49.8, ,47.9, ,47.78, ,2
63.1, ,60.9, ,60.36, ,2
58.5, ,56.9, ,56.08, ,2
89.6, ,86.2, ,84.87, ,3
58.5, ,56.0, ,56.14, ,2
76.9, ,74.6, ,72.82, ,3
59.6, ,57.5, ,57.04, ,2
62.1, ,59.2, ,59.37, ,2
74.7, ,70.2, ,71.16, ,2
57.2, ,54.8, ,54.88, ,2
73.5, ,69.5, ,70.02, ,2
59.0, ,57.0, ,56.67, ,2
50.7, ,49.6, ,48.74, ,2
58.6, ,55.0, ,56.19, ,2
59.5, ,56.5, ,56.74, ,2
59.5, ,56.4, ,56.98, ,2
75.0, ,71.6, ,71.29, ,2
64.5, ,63.5, ,61.64, ,3
57.6, ,55.7, ,55.26, ,2
58.0, ,55.6, ,55.6, ,2
58.0, ,56.0, ,55.51, ,2
78.7, ,76.2, ,74.48, ,3
73.5, ,69.2, ,70.04, ,2
101.0, ,94.0, ,95.68, ,1
58.1, ,56.6, ,55.76, ,2
67.5, ,62.0, ,64.09, ,1
82.7, ,78.0, ,78.41, ,2
57.6, ,55.0, ,54.92, ,2
51.8, ,50.3, ,49.78, ,2
74.5, ,70.0, ,70.8, ,2
52.2, ,50.0, ,50.14, ,2
63.0, ,61.6, ,60.34, ,3
71.1, ,68.7, ,67.9, ,2
59.0, ,57.5, ,56.5, ,2
71.2, ,66.0, ,67.66, ,1
47.8, ,47.3, ,45.96, ,3
75.0, ,72.0, ,71.19, ,2
64.7, ,62.4, ,61.81, ,2
57.0, ,54.0, ,54.58, ,2
57.3, ,55.2, ,54.98, ,2
66.9, ,64.5, ,63.73, ,2
79.9, ,74.8, ,75.68, ,2
56.0, ,53.0, ,53.78, ,2
61.9, ,58.3, ,59.16, ,2
63.9, ,63.2, ,61.06, ,3
70.2, ,66.6, ,67.15, ,2
63.0, ,59.5, ,60.3, ,2
55.0, ,52.0, ,52.79, ,2
56.5, ,53.8, ,54.11, ,2
55.5, ,52.9, ,53.32, ,2
68.0, ,66.3, ,65.07, ,3
47.0, ,44.7, ,45.25, ,2
79.0, ,76.4, ,74.95, ,3
79.0, ,74.0, ,74.86, ,2
52.3, ,49.3, ,50.22, ,2
56.5, ,55.1, ,54.07, ,2
60.0, ,57.5, ,57.29, ,2
55.4, ,54.6, ,53.21, ,3
62.5, ,59.0, ,59.86, ,2
76.3, ,72.9, ,72.38, ,2
76.9, ,70.5, ,72.88, ,1
61.7, ,59.8, ,59.14, ,2
56.7, ,55.2, ,54.39, ,2
61.7, ,60.6, ,58.98, ,3
69.5, ,64.3, ,66.3, ,1
63.4, ,58.9, ,60.6, ,1
48.4, ,46.5, ,46.52, ,2
69.0, ,66.5, ,66.01, ,2
69.0, ,67.1, ,65.87, ,3
62.5, ,60.7, ,59.84, ,2
74.0, ,69.3, ,70.17, ,2
79.1, ,75.3, ,74.98, ,2
51.0, ,49.5, ,48.96, ,2
78.3, ,72.8, ,74.16, ,1
53.9, ,51.6, ,51.83, ,2
56.1, ,54.8, ,53.86, ,2
95.0, ,87.8, ,90.0, ,1
60.3, ,57.1, ,57.52, ,2
53.8, ,50.2, ,51.56, ,1
73.0, ,69.7, ,69.34, ,2
53.9, ,53.3, ,51.69, ,3
52.7, ,50.6, ,50.65, ,2
62.9, ,62.8, ,60.05, ,3
55.4, ,53.7, ,53.17, ,2
57.7, ,54.4, ,55.29, ,2
78.1, ,74.4, ,74.14, ,2
57.6, ,54.4, ,55.24, ,2
90.0, ,87.0, ,85.34, ,3
69.7, ,66.0, ,66.7, ,2
51.5, ,50.5, ,49.43, ,2
65.2, ,61.2, ,62.23, ,2
58.0, ,56.0, ,55.36, ,2
50.0, ,49.0, ,48.09, ,2
72.8, ,68.6, ,69.51, ,2
88.0, ,83.9, ,83.34, ,2
57.0, ,56.5, ,54.66, ,3
70.9, ,67.8, ,67.59, ,2
64.0, ,61.9, ,61.21, ,2
57.0, ,52.0, ,54.75, ,1
52.8, ,50.8, ,50.75, ,2
67.5, ,64.8, ,64.5, ,2
73.6, ,68.2, ,70.1, ,1
65.0, ,60.9, ,62.08, ,2
73.1, ,69.2, ,69.49, ,2
66.8, ,62.9, ,63.99, ,2
55.5, ,53.0, ,53.31, ,2
67.3, ,62.4, ,64.43, ,1
85.3, ,82.9, ,80.79, ,3
58.7, ,55.8, ,56.24, ,2
71.2, ,66.9, ,67.83, ,2
76.1, ,72.8, ,72.28, ,2
70.2, ,67.5, ,67.03, ,2
56.2, ,53.5, ,53.97, ,2
56.2, ,53.1, ,53.84, ,2
67.9, ,65.3, ,64.84, ,2
63.5, ,60.5, ,60.73, ,2
58.0, ,56.1, ,55.5, ,2
75.0, ,71.0, ,71.37, ,2
72.0, ,68.8, ,68.71, ,2
50.3, ,47.6, ,48.4, ,2
68.2, ,64.1, ,65.1, ,2
77.0, ,74.0, ,73.02, ,2
61.3, ,57.5, ,58.79, ,1
60.6, ,57.0, ,58.04, ,2
57.8, ,56.3, ,55.43, ,2
66.2, ,65.4, ,63.15, ,3
81.7, ,77.7, ,77.37, ,2
52.0, ,50.5, ,49.97, ,2
77.0, ,74.5, ,73.02, ,3
66.3, ,61.2, ,63.46, ,1
57.4, ,55.5, ,55.0, ,2
63.5, ,60.8, ,60.74, ,2
56.5, ,54.9, ,54.17, ,2
58.1, ,55.2, ,55.62, ,2
83.4, ,78.2, ,78.99, ,2
70.2, ,65.3, ,67.02, ,1
53.2, ,51.3, ,51.16, ,2
83.5, ,77.5, ,79.27, ,1
88.6, ,83.0, ,83.93, ,2
62.2, ,59.1, ,59.5, ,2
61.1, ,58.6, ,58.42, ,2
73.2, ,70.2, ,69.64, ,2
61.9, ,57.6, ,59.29, ,1
60.7, ,59.5, ,58.27, ,3
59.0, ,58.8, ,56.29, ,3
69.3, ,67.2, ,65.88, ,3
71.3, ,69.7, ,68.06, ,3
82.0, ,78.1, ,77.72, ,2
78.7, ,75.3, ,74.63, ,2
74.2, ,70.1, ,70.66, ,2
66.2, ,63.2, ,63.25, ,2
63.0, ,59.0, ,60.31, ,1
78.0, ,73.5, ,73.84, ,2
59.5, ,58.0, ,57.05, ,2
47.9, ,46.4, ,46.08, ,2
56.7, ,54.8, ,54.35, ,2
69.6, ,67.5, ,66.36, ,2
49.0, ,48.0, ,47.08, ,2
58.5, ,57.4, ,56.1, ,3
77.5, ,73.0, ,73.69, ,2
62.8, ,59.7, ,59.9, ,2
53.8, ,52.9, ,51.63, ,3
75.5, ,71.0, ,71.62, ,2
61.3, ,59.1, ,58.73, ,2
52.4, ,50.6, ,50.35, ,2
72.0, ,68.1, ,68.42, ,2
50.8, ,49.5, ,48.84, ,2
65.6, ,62.1, ,62.76, ,2
46.8, ,46.0, ,45.13, ,2
57.4, ,54.0, ,55.12, ,2
56.7, ,54.4, ,54.39, ,2
60.9, ,56.9, ,58.21, ,1
82.9, ,77.8, ,78.62, ,2
61.0, ,59.3, ,58.44, ,2
84.5, ,80.5, ,80.06, ,2
87.8, ,82.0, ,83.13, ,2
66.0, ,62.0, ,63.13, ,2
76.0, ,72.4, ,72.23, ,2
55.1, ,53.6, ,52.91, ,2
66.6, ,64.1, ,63.62, ,2
68.5, ,67.5, ,65.44, ,3
84.5, ,79.5, ,79.93, ,2
57.1, ,55.5, ,54.64, ,2
61.0, ,58.1, ,58.34, ,2
76.0, ,73.0, ,72.26, ,2
58.5, ,56.0, ,56.12, ,2
60.8, ,58.0, ,58.21, ,2
56.0, ,52.9, ,53.72, ,2
65.3, ,62.9, ,62.31, ,2
62.5, ,59.9, ,59.88, ,2
85.5, ,84.2, ,81.06, ,3
52.9, ,51.1, ,50.82, ,2
60.8, ,59.0, ,58.22, ,2
57.0, ,54.5, ,54.64, ,2
59.2, ,57.2, ,56.73, ,2
66.9, ,64.3, ,63.98, ,2
65.9, ,62.8, ,62.96, ,2
66.0, ,62.4, ,62.93, ,2
55.8, ,53.2, ,53.64, ,2
70.6, ,68.0, ,67.53, ,2
64.4, ,61.8, ,61.49, ,2
58.8, ,55.3, ,56.36, ,2
70.8, ,68.4, ,67.27, ,2
55.4, ,53.8, ,53.21, ,2
57.0, ,54.6, ,54.7, ,2
54.5, ,53.8, ,52.36, ,3
55.0, ,52.7, ,52.8, ,2
54.0, ,52.5, ,51.76, ,2
64.0, ,61.0, ,61.21, ,2
70.5, ,65.0, ,67.28, ,1
54.0, ,52.2, ,51.88, ,2
59.5, ,57.9, ,56.87, ,2
61.0, ,57.5, ,58.46, ,2
53.0, ,51.1, ,50.94, ,2
46.4, ,45.3, ,44.73, ,2
62.2, ,60.2, ,59.67, ,2
70.0, ,66.5, ,66.87, ,2
78.5, ,75.9, ,74.57, ,3
59.5, ,56.5, ,57.09, ,2
70.8, ,65.5, ,67.75, ,1
75.9, ,71.7, ,71.76, ,2
74.6, ,68.3, ,70.67, ,1
82.5, ,78.5, ,78.12, ,2
68.0, ,65.0, ,64.8, ,2
67.0, ,65.5, ,64.13, ,3
52.0, ,49.9, ,49.99, ,2
75.0, ,70.5, ,71.33, ,2
57.4, ,54.4, ,55.19, ,2
53.0, ,49.9, ,50.97, ,2
65.3, ,58.8, ,62.22, ,1
109.1, ,104.1, ,103.18, ,2
58.0, ,56.6, ,55.54, ,2
64.1, ,60.1, ,61.27, ,2
64.5, ,61.7, ,61.59, ,2
61.4, ,57.7, ,58.61, ,2
65.0, ,61.6, ,61.94, ,2
51.8, ,49.9, ,49.78, ,2
56.9, ,55.4, ,54.57, ,2
81.9, ,76.9, ,77.62, ,2
59.4, ,57.3, ,56.95, ,2
70.3, ,67.7, ,67.28, ,2
53.0, ,51.4, ,50.64, ,2
66.4, ,62.6, ,63.34, ,2
76.5, ,72.3, ,72.42, ,2
51.7, ,50.9, ,49.69, ,3
73.5, ,70.0, ,70.08, ,2
67.4, ,63.6, ,64.18, ,2
104.3, ,97.6, ,98.61, ,2
65.4, ,62.5, ,62.55, ,2
53.3, ,52.4, ,51.14, ,3
73.0, ,68.0, ,69.24, ,1
62.5, ,59.0, ,59.87, ,2
55.8, ,54.0, ,53.68, ,2
57.0, ,55.5, ,54.7, ,2
87.0, ,82.3, ,82.33, ,2
82.0, ,78.3, ,77.67, ,2
71.2, ,67.1, ,67.87, ,2
62.0, ,58.8, ,59.13, ,2
62.5, ,61.0, ,59.85, ,2
76.0, ,74.0, ,72.59, ,3
60.0, ,57.5, ,57.62, ,2
67.4, ,65.0, ,64.48, ,2
60.4, ,58.6, ,57.89, ,2
62.0, ,58.3, ,59.32, ,2
73.2, ,68.3, ,69.55, ,1
75.0, ,72.6, ,71.01, ,3
69.0, ,64.5, ,66.01, ,1
81.0, ,77.5, ,76.77, ,2
58.0, ,57.9, ,55.56, ,3
65.0, ,61.4, ,61.86, ,2
54.0, ,52.0, ,51.95, ,2
57.4, ,56.8, ,55.0, ,3
63.0, ,58.2, ,60.09, ,1
78.6, ,74.7, ,74.42, ,2
63.9, ,62.6, ,61.21, ,3
63.0, ,60.7, ,60.21, ,2
67.4, ,65.0, ,64.4, ,2
55.0, ,52.5, ,52.67, ,2
84.2, ,81.8, ,79.91, ,3
85.1, ,78.3, ,80.57, ,1
68.6, ,65.2, ,65.56, ,2
52.7, ,52.3, ,50.65, ,3
61.7, ,59.4, ,59.09, ,2
50.8, ,48.3, ,48.78, ,2
73.0, ,71.0, ,69.19, ,3
60.7, ,56.8, ,58.12, ,1
60.2, ,57.3, ,57.49, ,2
98.0, ,92.7, ,92.84, ,2
65.0, ,62.8, ,62.2, ,2
63.2, ,60.2, ,60.54, ,2
53.2, ,49.8, ,51.14, ,1
61.6, ,59.0, ,58.76, ,2
92.0, ,87.8, ,87.06, ,2
91.1, ,85.3, ,86.21, ,2
56.1, ,53.4, ,53.69, ,2
52.0, ,51.2, ,50.01, ,2
63.3, ,58.8, ,60.6, ,1
52.1, ,50.1, ,50.04, ,2
77.5, ,73.5, ,73.48, ,2
84.0, ,81.7, ,79.71, ,3
55.0, ,51.5, ,52.67, ,2
60.5, ,58.3, ,57.91, ,2
56.0, ,52.3, ,53.72, ,1
65.0, ,61.0, ,62.24, ,1
54.7, ,51.0, ,52.56, ,1
82.0, ,77.8, ,77.55, ,2
65.3, ,63.2, ,62.56, ,2
70.6, ,68.5, ,67.34, ,2
64.2, ,61.2, ,61.2, ,2
55.1, ,53.0, ,52.88, ,2
67.0, ,64.8, ,63.99, ,2
67.5, ,64.7, ,64.1, ,2
89.5, ,88.6, ,84.69, ,3
67.8, ,65.2, ,64.61, ,2
63.5, ,62.8, ,60.64, ,3
67.0, ,64.0, ,63.68, ,2
68.2, ,66.4, ,64.94, ,3
60.7, ,57.0, ,58.05, ,2
68.5, ,66.0, ,65.37, ,2
53.3, ,52.3, ,51.2, ,2
75.0, ,71.2, ,71.35, ,2
50.7, ,49.2, ,48.71, ,2
60.0, ,57.0, ,57.43, ,2
56.5, ,53.6, ,54.04, ,2
60.5, ,56.8, ,57.95, ,2
65.0, ,63.2, ,62.12, ,2
52.1, ,52.0, ,50.12, ,3
68.0, ,65.0, ,65.04, ,2
55.0, ,52.7, ,52.8, ,2
70.2, ,67.0, ,67.02, ,2
53.0, ,51.2, ,50.77, ,2
84.0, ,77.6, ,79.56, ,1
66.4, ,64.4, ,63.51, ,2
70.4, ,68.5, ,67.18, ,3
106.9, ,97.7, ,101.07, ,1
58.6, ,55.3, ,56.03, ,2
89.3, ,85.0, ,84.66, ,2
71.8, ,69.4, ,68.31, ,2
78.9, ,76.1, ,74.64, ,3
59.0, ,56.8, ,56.57, ,2
67.2, ,65.3, ,64.19, ,2
58.3, ,54.1, ,55.91, ,1
84.0, ,80.8, ,79.74, ,2
61.0, ,58.1, ,58.3, ,2
57.0, ,54.0, ,54.66, ,2
83.1, ,78.0, ,78.8, ,2
85.3, ,82.9, ,80.92, ,3
54.0, ,51.9, ,51.87, ,2
82.0, ,77.7, ,77.71, ,2
55.6, ,54.0, ,53.37, ,2
54.7, ,51.9, ,52.58, ,2
57.6, ,55.4, ,55.32, ,2
55.0, ,52.5, ,52.77, ,2
70.5, ,68.5, ,67.18, ,3
61.6, ,59.7, ,58.89, ,2
79.0, ,73.8, ,75.0, ,2
49.0, ,48.0, ,47.12, ,2
77.4, ,73.7, ,73.41, ,2
62.2, ,59.4, ,59.63, ,2
51.4, ,48.9, ,49.38, ,2
52.3, ,50.5, ,50.31, ,2
74.0, ,71.2, ,70.41, ,2
67.4, ,63.4, ,64.48, ,2
60.5, ,58.6, ,57.86, ,2
82.5, ,78.0, ,78.09, ,2
73.2, ,70.2, ,69.68, ,2
70.9, ,67.9, ,67.43, ,2
52.4, ,50.1, ,50.37, ,2
58.7, ,56.9, ,56.15, ,2
92.5, ,87.6, ,87.51, ,2
66.0, ,62.0, ,62.94, ,2
101.0, ,92.7, ,95.61, ,1
63.0, ,60.2, ,60.18, ,2
54.5, ,52.5, ,52.42, ,2
85.3, ,83.6, ,80.83, ,3
64.5, ,62.2, ,61.62, ,2
49.5, ,47.1, ,47.57, ,2
49.6, ,48.3, ,47.66, ,2
79.0, ,75.8, ,74.82, ,2
76.7, ,72.3, ,72.84, ,2
65.0, ,62.5, ,62.14, ,2
56.0, ,53.7, ,53.59, ,2
61.1, ,56.6, ,58.38, ,1
74.2, ,72.0, ,70.66, ,3
83.8, ,75.8, ,79.39, ,1
64.8, ,60.3, ,61.8, ,1
61.0, ,57.0, ,58.31, ,1
52.0, ,49.0, ,50.08, ,2
69.6, ,66.1, ,66.5, ,2
58.2, ,57.2, ,55.69, ,3
55.0, ,51.8, ,52.83, ,2
76.5, ,73.0, ,72.48, ,2
53.4, ,50.6, ,51.33, ,2
56.6, ,53.6, ,54.29, ,2
64.2, ,60.9, ,61.54, ,2
77.6, ,75.1, ,73.69, ,3
63.0, ,62.4, ,60.25, ,3
57.2, ,54.0, ,54.83, ,2
63.8, ,61.0, ,60.84, ,2
64.5, ,61.8, ,61.69, ,2
106.0, ,102.2, ,100.07, ,3
61.6, ,58.7, ,58.79, ,2
73.8, ,71.2, ,70.31, ,2
48.0, ,45.5, ,46.25, ,2
61.7, ,60.3, ,59.01, ,3
72.1, ,68.1, ,68.64, ,2
64.5, ,62.1, ,61.65, ,2
76.0, ,73.9, ,72.03, ,3
54.5, ,53.1, ,52.27, ,2
61.0, ,58.7, ,58.37, ,2
71.8, ,65.8, ,68.03, ,1
66.3, ,65.4, ,63.59, ,3
56.4, ,53.1, ,54.12, ,2
61.0, ,58.0, ,58.2, ,2
82.7, ,80.7, ,78.42, ,3
66.0, ,63.5, ,62.95, ,2
58.8, ,56.6, ,56.26, ,2
81.0, ,77.0, ,76.7, ,2
77.0, ,73.3, ,73.12, ,2
50.4, ,48.1, ,48.44, ,2
80.1, ,76.5, ,75.94, ,2
92.5, ,87.5, ,87.52, ,2
51.4, ,48.5, ,49.34, ,2
62.8, ,60.5, ,59.89, ,2
63.6, ,59.4, ,60.8, ,1
52.0, ,50.1, ,49.89, ,2
58.0, ,55.5, ,55.74, ,2
89.0, ,84.2, ,84.23, ,2
61.5, ,59.3, ,58.81, ,2
73.7, ,71.6, ,69.68, ,3
67.0, ,62.0, ,64.03, ,1
68.3, ,64.5, ,65.34, ,2
62.1, ,60.1, ,59.44, ,2
62.0, ,59.7, ,59.04, ,2
59.5, ,54.9, ,57.06, ,1
80.3, ,76.5, ,76.1, ,2
53.6, ,51.4, ,51.56, ,2
62.1, ,59.0, ,59.37, ,2
71.0, ,68.1, ,67.47, ,2
54.6, ,52.8, ,52.49, ,2
64.5, ,58.1, ,61.43, ,1
78.7, ,75.5, ,74.67, ,2
73.0, ,69.2, ,69.2, ,2
73.6, ,70.4, ,69.93, ,2
53.8, ,52.9, ,51.75, ,2
59.6, ,56.9, ,57.12, ,2
70.0, ,65.3, ,66.6, ,1
61.3, ,56.8, ,58.66, ,1
55.5, ,53.0, ,53.27, ,2
73.0, ,69.5, ,69.42, ,2
98.0, ,92.7, ,92.7, ,2
67.9, ,64.3, ,64.78, ,2
62.9, ,59.9, ,60.08, ,2
86.0, ,83.0, ,81.55, ,3
67.0, ,62.9, ,63.87, ,2
64.5, ,59.4, ,61.63, ,1
56.2, ,53.9, ,54.01, ,2
